client_code,client_name,source_number,destination_number,direction,service_type,success,carrier,timestamp
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:01:03
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:02:29
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier B,01/01/2021 00:07:01
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:05:26
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:55
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:06:15
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:05:49
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,31/12/2020 23:59:11
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:05:25
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:07:09
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:02:50
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,31/12/2020 23:49:08
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier C,01/01/2021 00:02:41
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:03:31
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:41
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier B,01/01/2021 00:04:14
CLT3,Client1,[phone],[phone],INBOUND,SMS,FALSE,Carrier B,31/12/2020 23:59:30
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier B,01/01/2021 00:05:45
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:30
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:02:35
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:01:52
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:01:05
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:02:51
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:05:14
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier C,01/01/2021 00:01:29
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier B,01/01/2021 00:07:23
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:06:12
CLT2,Client2,[phone],[phone],INBOUND,SMS,FALSE,Carrier C,31/12/2020 23:59:48
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier C,01/01/2021 00:02:32
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:07:36
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:03:15
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier A,31/12/2020 23:44:29
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:02:58
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:01:30
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:07:36
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:57
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:05:29
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier A,31/12/2020 23:52:50
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier C,31/12/2020 23:27:14
CLT1,Client1,[phone],[phone],INBOUND,SMS,FALSE,Carrier C,01/01/2021 00:02:17
CLT3,Client1,[phone],[phone],INBOUND,SMS,FALSE,Carrier C,01/01/2021 00:01:55
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:04:59
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:03:42
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:00:32
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:03:07
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:07:27
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:07:39
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:06:43
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,31/12/2020 23:52:09
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier B,31/12/2020 23:57:12
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:00:01
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:02:01
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:07:20
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:23
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:02:14
CLT2,Client2,[phone],[phone],INBOUND,SMS,FALSE,Carrier B,01/01/2021 00:06:54
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:02:58
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:07:11
CLT3,Client1,[phone],[phone],INBOUND,SMS,FALSE,Carrier C,01/01/2021 00:03:25
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier A,31/12/2020 23:59:18
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier B,01/01/2021 00:01:19
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:06:14
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:05:14
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:37
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:03:16
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,31/12/2020 23:55:31
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier C,31/12/2020 23:48:47
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:00:25
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:02:40
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:04:04
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,31/12/2020 23:59:53
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier C,01/01/2021 00:01:13
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:05:35
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:04:27
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:00:26
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:05:13
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:00:30
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,31/12/2020 23:57:09
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:04:28
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier B,01/01/2021 00:06:52
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:01:14
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:02:45
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,31/12/2020 23:57:32
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:00:16
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:02:52
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:01:24
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:05:11
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:00:52
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:06
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:02:18
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:02:33
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:00:59
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:03:09
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:03:56
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,31/12/2020 23:58:14
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:41
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:00
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:01:59
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:03:06
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:06:02
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:01:38
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:03:06
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:04:37
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:06
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:04:46
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:18
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:02:35
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,31/12/2020 23:49:01
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:15
CLT2,Client2,[phone],[phone],INBOUND,SMS,FALSE,Carrier B,31/12/2020 23:58:01
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:03:15
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,31/12/2020 23:59:49
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:02:56
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,31/12/2020 23:59:34
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,31/12/2020 23:58:04
CLT1,Client1,[phone],[phone],INBOUND,SMS,FALSE,Carrier B,01/01/2021 00:07:03
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:02:21
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:04:18
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:33
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:03:53
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:04:28
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:07:20
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:04:07
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:04:41
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:50
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,31/12/2020 23:54:46
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:04:03
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,31/12/2020 23:58:13
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:01:26
CLT3,Client1,[phone],[phone],INBOUND,SMS,FALSE,Carrier B,01/01/2021 00:02:51
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,31/12/2020 23:57:36
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:02:53
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:04:17
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier A,01/01/2021 00:06:50
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier A,01/01/2021 00:05:53
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:04:17
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,31/12/2020 23:57:35
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier A,01/01/2021 00:01:30
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier B,01/01/2021 00:01:40
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:07:26
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,31/12/2020 23:59:54
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:04:33
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:02:12
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:00:58
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:02:03
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier A,01/01/2021 00:02:38
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:02:32
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:03:23
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier A,01/01/2021 00:02:33
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:02:38
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:00:42
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier C,01/01/2021 00:06:16
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:00:26
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:04:22
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,31/12/2020 23:59:39
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier A,01/01/2021 00:05:47
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,31/12/2020 23:58:33
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:05:12
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:05:25
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,31/12/2020 23:58:28
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:03:15
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,FALSE,Carrier C,31/12/2020 23:55:27
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier A,01/01/2021 00:03:18
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:00:49
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:00:16
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:07:13
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:05:55
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:30
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,31/12/2020 23:54:14
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:03:15
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,31/12/2020 23:59:32
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:06:50
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:07:42
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,31/12/2020 23:58:14
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:01:18
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:05:14
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,31/12/2020 23:59:40
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:01:24
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:02:24
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:02:58
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:07:13
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:03:28
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:02:18
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:06:55
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,31/12/2020 23:59:48
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,31/12/2020 23:58:15
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:05:40
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier C,01/01/2021 00:05:14
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:01:27
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,31/12/2020 23:57:41
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:04:59
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,31/12/2020 23:49:14
CLT3,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,31/12/2020 23:58:33
CLT2,Client2,[phone],[phone],INBOUND,SMS,TRUE,Carrier A,01/01/2021 00:02:29
CLT2,Client2,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier B,01/01/2021 00:05:55
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier A,01/01/2021 00:03:49
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier A,31/12/2020 23:58:14
CLT1,Client1,[phone],[phone],OUTBOUND,SMS,TRUE,Carrier C,01/01/2021 00:01:05
CLT3,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier A,01/01/2021 00:01:55
CLT1,Client1,[phone],[phone],INBOUND,SMS,TRUE,Carrier B,01/01/2021 00:03:31
CLT2,Client2,15042591116,18138026832,OUTBOUND,MMS,TRUE,Carrier B,01/01/2021 00:05:55
CLT1,Client1,19803958325,15707043083,OUTBOUND,MMS,TRUE,Carrier A,01/01/2021 00:03:49
CLT3,Client1,18653354755,16194401000,INBOUND,MMS,TRUE,Carrier A,31/12/2020 23:58:14
CLT1,Client1,13864010004,13212770882,OUTBOUND,MMS,TRUE,Carrier C,01/01/2021 00:01:05
CLT3,Client1,13212749659,13212749659,INBOUND,MMS,TRUE,Carrier A,01/01/2021 00:01:55
CLT1,Client1,13212749659,13212749659,INBOUND,MMS,TRUE,Carrier B,01/01/2021 00:03:31